1704737515.31	61.1144054999	-61.24798889991975	0.434146049537	0.545465549255610.004220008850097656	2.0	122.36244503640836
1704737517.31	62.6506145997	-61.24798889991975	0.389618249016	0.57886139727295930.003765106201171875	2.0	123.89874802484951
1704737519.31	66.5690609996	-62.41684365013256	0.367354350338	0.58999334977596620.003075122833251953	2.0	128.9860967950964
1704737521.31	69.9420418503	-66.06812325008924	0.356222400999	0.65678504897455530.0047149658203125	2.0	136.01049719981359
1704737523.31	71.2778758501	-70.26486840009252	0.423014100198	0.63452115029632240.06148099899291992	31.0	141.5429022773931
1704737525.31	71.4893829002	-71.66749409987331	0.434146049537	0.56772944793384280.01174306869506836	6.0	143.15693932512823
1704737527.31	71.3335355999	-72.00145259982112	0.445277998876	0.52320164741348660.01347208023071289	6.0	143.33500938120176
1704737529.31	71.1665563503	-71.89013310010218	0.445277998876	0.50093774873525380.015535116195678711	9.0	143.05670027830422
1704737531.31	71.0775007501	-71.6897580001335	0.411882150858	0.53433359991649350.013355016708374023	7.0	142.76731126351544
1704737533.31	71.0441048997	-71.56730655028446	0.400750198355	0.55659749859472640.016276121139526367	6.0	142.61149660577072
1704737535.31	71.0329729504	-71.5227787497641	0.378486299677	0.57886139727295930.015140056610107422	6.0	142.55589252282266
1704737537.31	71.0552368498	-71.5227787497641	0.356222400999	0.58999334977596620.009480953216552734	6.0	142.57820724488727
1704737539.31	71.0552368498	-71.5339106998942	0.367354350338	0.60112529911508260.014940023422241211	6.0	142.58933918005565
1704737541.31	71.6229663001	-71.5339106998942	0.367354350338	0.58999334977596620.013982057571411133	6.0	143.15705012508306
1704737543.31	74.7621761997	-72.09050820007086	0.378486299677	0.55659749859472640.014760971069335938	6.0	146.85279241137323
1704737545.31	78.8476018499	-75.10726664973123	0.378486299677	0.57886139727295930.01703810691833496	6.0	153.95499889551647
1704737547.31	81.0072001499	-79.27061595013521	0.389618249016	0.6122572484541990.017670154571533203	6.0	160.27797073185315
1704737549.31	81.4636100997	-81.46361009966066	0.378486299677	0.56772944793384280.02005910873413086	9.0	162.9273301041299
1704737551.31	81.3745545002	-81.94228394971768	0.367354350338	0.55659749859472640.016904115676879883	6.0	163.31694809249183
1704737553.31	81.2632349997	-81.8532283502589	0.378486299677	0.545465549255610.017635107040405273	6.0	163.11654881669205
1704737555.31	83.1779303999	-81.68624909988951	0.378486299677	0.52320164741348660.01582503318786621	6.0	164.86424301427732
1704737557.31	87.2744880003	-82.49888144989434	0.333958499157	0.56772944793384280.01662898063659668	6.0	169.77353039661003
1704737559.31	90.7253925003	-85.69375110005419	0.333958499157	0.63452115029632240.027338027954101562	12.0	176.41939963221066
1704737561.31	91.64934435	-90.1576630500157	0.378486299677	0.62338919779331550.02959895133972168	12.0	181.80717234800963
1704737563.31	91.7940597002	-91.83858749988484	0.378486299677	0.55659749859472640.01614999771118164	6.0	183.632733577949
1704737565.31	91.6048165503	-92.28386550034256	0.356222400999	0.52320164741348660.025469064712524414	12.0	183.88875786298368
1704737567.31	91.4378372999	-92.16141404970256	0.356222400999	0.53433359991649350.012941122055053711	6.0	183.59933774317847
1704737569.31	91.3599136498	-91.96103894973388	0.345090448496	0.53433359991649350.01719498634338379	6.0	183.32105027784155
1704737571.31	91.3487816997	-91.86085140014501	0.345090448496	0.545465549255610.014024972915649414	7.0	183.2097426742389
1704737573.31	91.3710456	-91.82745554975475	0.345090448496	0.55659749859472640.029046058654785156	12.0	183.19862324468744
1704737575.31	91.3933095002	-91.84971945001493	0.322826549818	0.57886139727295930.058283090591430664	26.0	183.24320782144264
1704737577.31	91.4044414503	-91.8719833502751	0.311694600479	0.6122572484541990.030766010284423828	12.0	183.27667125301633
1704737579.31	91.4044414503	-91.88311529961422	0.345090448496	0.57886139727295930.019449949264526367	6.0	183.28770582941323
1704737581.31	92.5621642496	-91.8719833502751	0.367354350338	0.52320164741348660.021440982818603516	6.0	184.43421344553326
1704737583.31	96.7811732999	-91.83858749988484	0.356222400999	0.52320164741348660.017477989196777344	6.0	188.6198347105542
1704737585.31	100.22094585	-93.06310199995713	0.322826549818	0.545465549255610.018542051315307617	6.0	193.28417607602694
1704737587.32	101.48998815	-96.79230525003346	0.311694600479	0.63452115029632240.02069711685180664	13.0	198.28255619937477
1704737589.32	101.7682869	-100.63282799982875	0.311694600479	0.66791699831367170.022830963134765625	12.0	202.4014283721595
1704737591.32	101.6347035	-102.31375244969787	0.345090448496	0.56772944793384280.023235082626342773	12.0	203.9485774708662
1704737593.32	101.46772425	-102.64771094964568	0.333958499157	0.51206969807437020.020847082138061523	12.0	204.11551290957757
1704737595.32	101.3675367	-102.52525949979665	0.356222400999	0.50093774873525380.01794910430908203	12.0	203.89284755651354
1704737597.32	101.89073835	-102.29148855022868	0.356222400999	0.52320164741348660.02046799659729004	12.0	204.1822951776309
1704737599.32	104.96315655	-102.61431510004638	0.311694600479	0.53433359991649350.027122020721435547	12.0	207.57759104669725
1704737601.32	109.43820045	-105.3416428502793	0.278298749297	0.60112529911508260.03983306884765625	19.0	214.7800859136475
1704737603.32	111.26384025	-109.96140209968915	0.300562647976	0.66791699831367170.025802135467529297	13.0	221.22554735359435
1704737605.32	111.75364605	-111.98741699963618	0.345090448496	0.58999334977596620.016901016235351562	12.0	223.74119708272843
1704737607.32	111.66459045	-112.57741035020311	0.367354350338	0.53433359991649350.025938034057617188	12.0	224.24206296979185
1704737609.32	111.46421535	-112.51061865021356	0.356222400999	0.52320164741348660.025743961334228516	12.0	223.97489624395845
1704737611.32	111.3417639	-112.31024355024488	0.333958499157	0.52320164741348660.03186607360839844	14.0	223.6520875142764
1704737613.32	111.3417639	-112.16552820013565	0.356222400999	0.53433359991649351.851473093032837	1013.0	223.5073630678295
1704737615.32	111.3195	-112.15439625000556	0.356222400999	0.55659749859472641.7426819801330566	1013.0	223.47398608191062
1704737617.32	111.3195	-112.15439625000556	0.345090448496	0.55659749859472640.47027015686035156	283.0	223.4739963404926
1704737619.32	111.33063195	-112.13213234974539	0.311694600479	0.58999334977596620.03154802322387695	15.0	223.46293759520262
1704737621.32	111.33063195	-112.16552820013565	0.322826549818	0.58999334977596620.037672996520996094	17.0	223.49631983537017
1704737623.32	111.3417639	-112.16552820013565	0.300562647976	0.6122572484541990.039895057678222656	21.0	223.5075094386301
1704737625.32	111.33063195	-112.15439625000556	0.322826549818	0.62338919779331550.05050015449523926	22.0	223.48523031167548
1704737627.32	112.9002369	-112.14326429987548	0.345090448496	0.56772944793384280.03824210166931152	23.0	225.04361132994296
1704737629.32	116.89660695	-112.45495890035409	0.345090448496	0.53433359991649350.049569129943847656	19.0	229.3516439247377
1704737631.32	120.72599775	-115.60530074999357	0.356222400999	0.56772944793384280.07002806663513184	38.0	236.33139314514264
1704737633.32	121.86145665	-119.89110150024658	0.367354350338	0.64565309963543880.05430006980895996	26.0	241.7527183350421
1704737635.32	122.08409565	-122.21767904975115	0.400750198355	0.60112529911508260.03252410888671875	12.0	244.30185687306795
1704737637.32	121.90598445	-122.87446410030765	0.378486299677	0.55659749859472640.0313870906829834	12.0	244.78051335040743
1704737639.32	121.72787325	-122.85220020004748	0.356222400999	0.53433359991649350.03297996520996094	13.0	244.5801383032355
1704737641.32	121.6499496	-122.67408900033897	0.345090448496	0.55659749859472640.03487110137939453	12.0	244.32413014930015
1704737643.33	121.6276857	-122.54050560035984	0.333958499157	0.58999334977596620.03358602523803711	19.0	244.1683255394398
1704737645.33	121.6276857	-122.47371390037029	0.356222400999	0.57886139727295930.02158808708190918	12.0	244.10150113217722
1704737647.33	121.6499496	-122.47371390037029	0.367354350338	0.58999334977596620.012978076934814453	12.0	244.12376502292048
1704737649.33	121.66108155	-122.47371390037029	0.345090448496	0.60112529911508260.02106499671936035	12.0	244.13492970781317
1704737651.33	121.6722135	-122.4959777998395	0.367354350338	0.60112529911508260.029090166091918945	13.0	244.1683032080362
1704737653.33	123.1416309	-122.59616535021931	0.356222400999	0.58999334977596620.18593907356262207	94.0	245.73790744362336
1704737655.33	127.5498831	-124.1657703003695	0.345090448496	0.57886139727295930.019744157791137695	12.0	251.71576195310345
